date,time,pm25,temperature,humidity,pressure,uv,raw,weather_label
29/04/2026,2:46:48,45,26.66,80.83,1006.17,0,"PM25=45,T=26.66,H=80.83,P=1006.17,UV=0.00,TIME=02:46:48,DATE=29/04/2026",normal
29/04/2026,2:48:49,46,26.62,81.27,1006.15,0,"PM25=46,T=26.62,H=81.27,P=1006.15,UV=0.00,TIME=02:48:49,DATE=29/04/2026",normal
29/04/2026,2:50:49,45,26.71,81.05,1006.12,0,"PM25=45,T=26.71,H=81.05,P=1006.12,UV=0.00,TIME=02:50:49,DATE=29/04/2026",normal
29/04/2026,2:52:50,46,26.8,80.88,1006.06,0,"PM25=46,T=26.80,H=80.88,P=1006.06,UV=0.00,TIME=02:52:50,DATE=29/04/2026",normal
29/04/2026,2:54:51,48,26.67,81.45,1006.02,0,"PM25=48,T=26.67,H=81.45,P=1006.02,UV=0.00,TIME=02:54:51,DATE=29/04/2026",normal
29/04/2026,2:56:51,49,26.82,81.13,1006.01,0,"PM25=49,T=26.82,H=81.13,P=1006.01,UV=0.00,TIME=02:56:51,DATE=29/04/2026",normal
29/04/2026,2:58:52,46,26.9,81.13,1006.05,0,"PM25=46,T=26.90,H=81.13,P=1006.05,UV=0.00,TIME=02:58:52,DATE=29/04/2026",normal
29/04/2026,3:00:52,50,26.83,81.48,1006.1,0,"PM25=50,T=26.83,H=81.48,P=1006.10,UV=0.00,TIME=03:00:52,DATE=29/04/2026",normal
29/04/2026,3:02:53,53,26.82,81.75,1006.09,0,"PM25=53,T=26.82,H=81.75,P=1006.09,UV=0.00,TIME=03:02:53,DATE=29/04/2026",normal
29/04/2026,3:04:53,50,26.91,81.57,1006.08,0,"PM25=50,T=26.91,H=81.57,P=1006.08,UV=0.00,TIME=03:04:53,DATE=29/04/2026",normal
29/04/2026,3:06:54,52,26.95,81.83,1006.14,0,"PM25=52,T=26.95,H=81.83,P=1006.14,UV=0.00,TIME=03:06:54,DATE=29/04/2026",normal
29/04/2026,3:08:55,55,26.93,82.03,1006.23,0,"PM25=55,T=26.93,H=82.03,P=1006.23,UV=0.00,TIME=03:08:55,DATE=29/04/2026",normal
29/04/2026,3:10:55,57,26.98,82.73,1006.25,0,"PM25=57,T=26.98,H=82.73,P=1006.25,UV=0.00,TIME=03:10:55,DATE=29/04/2026",normal
29/04/2026,3:12:56,63,26.92,83.55,1006.3,0,"PM25=63,T=26.92,H=83.55,P=1006.30,UV=0.00,TIME=03:12:56,DATE=29/04/2026",normal
29/04/2026,3:14:56,58,26.9,84.25,1006.36,0,"PM25=58,T=26.90,H=84.25,P=1006.36,UV=0.00,TIME=03:14:56,DATE=29/04/2026",normal
29/04/2026,3:16:57,55,27.05,83.32,1006.36,0,"PM25=55,T=27.05,H=83.32,P=1006.36,UV=0.00,TIME=03:16:57,DATE=29/04/2026",normal
29/04/2026,3:18:57,52,27.22,82.82,1006.34,0,"PM25=52,T=27.22,H=82.82,P=1006.34,UV=0.00,TIME=03:18:57,DATE=29/04/2026",normal
29/04/2026,3:20:58,52,27.09,84.06,1006.39,0,"PM25=52,T=27.09,H=84.06,P=1006.39,UV=0.00,TIME=03:20:58,DATE=29/04/2026",normal
29/04/2026,3:22:59,54,26.96,85.49,1006.41,0,"PM25=54,T=26.96,H=85.49,P=1006.41,UV=0.00,TIME=03:22:59,DATE=29/04/2026",normal
29/04/2026,3:24:59,56,26.95,86.17,1006.43,0,"PM25=56,T=26.95,H=86.17,P=1006.43,UV=0.00,TIME=03:24:59,DATE=29/04/2026",normal
29/04/2026,3:27:00,55,26.95,86.23,1006.4,0,"PM25=55,T=26.95,H=86.23,P=1006.40,UV=0.00,TIME=03:27:00,DATE=29/04/2026",normal
29/04/2026,3:29:00,62,26.96,86.77,1006.43,0,"PM25=62,T=26.96,H=86.77,P=1006.43,UV=0.00,TIME=03:29:00,DATE=29/04/2026",normal
29/04/2026,3:31:01,62,26.94,87.02,1006.45,0,"PM25=62,T=26.94,H=87.02,P=1006.45,UV=0.00,TIME=03:31:01,DATE=29/04/2026",normal
29/04/2026,3:33:01,54,27.08,86.55,1006.5,0,"PM25=54,T=27.08,H=86.55,P=1006.50,UV=0.00,TIME=03:33:01,DATE=29/04/2026",normal
29/04/2026,3:35:02,64,26.94,87.46,1006.51,0,"PM25=64,T=26.94,H=87.46,P=1006.51,UV=0.00,TIME=03:35:02,DATE=29/04/2026",normal
29/04/2026,3:37:03,63,26.99,87.53,1006.55,0,"PM25=63,T=26.99,H=87.53,P=1006.55,UV=0.00,TIME=03:37:03,DATE=29/04/2026",normal
29/04/2026,3:39:03,57,27.09,86.87,1006.57,0,"PM25=57,T=27.09,H=86.87,P=1006.57,UV=0.00,TIME=03:39:03,DATE=29/04/2026",normal
29/04/2026,3:41:04,58,27,87.57,1006.64,0,"PM25=58,T=27.00,H=87.57,P=1006.64,UV=0.00,TIME=03:41:04,DATE=29/04/2026",normal
29/04/2026,3:43:04,55,26.82,88.63,1006.64,0,"PM25=55,T=26.82,H=88.63,P=1006.64,UV=0.00,TIME=03:43:04,DATE=29/04/2026",normal
29/04/2026,3:45:05,67,27.08,87.51,1006.7,0,"PM25=67,T=27.08,H=87.51,P=1006.70,UV=0.00,TIME=03:45:05,DATE=29/04/2026",normal
29/04/2026,3:47:05,58,27.07,87.53,1006.76,0,"PM25=58,T=27.07,H=87.53,P=1006.76,UV=0.00,TIME=03:47:05,DATE=29/04/2026",normal
29/04/2026,3:49:06,64,27.24,86.92,1006.81,0,"PM25=64,T=27.24,H=86.92,P=1006.81,UV=0.00,TIME=03:49:06,DATE=29/04/2026",normal
29/04/2026,3:51:07,59,27.22,87.34,1006.83,0,"PM25=59,T=27.22,H=87.34,P=1006.83,UV=0.00,TIME=03:51:07,DATE=29/04/2026",normal
29/04/2026,3:53:07,62,27.23,87.38,1006.91,0,"PM25=62,T=27.23,H=87.38,P=1006.91,UV=0.00,TIME=03:53:07,DATE=29/04/2026",normal
29/04/2026,3:55:08,57,27.39,86.46,1006.93,0,"PM25=57,T=27.39,H=86.46,P=1006.93,UV=0.00,TIME=03:55:08,DATE=29/04/2026",normal
29/04/2026,3:57:08,56,27.42,86.54,1006.99,0,"PM25=56,T=27.42,H=86.54,P=1006.99,UV=0.00,TIME=03:57:08,DATE=29/04/2026",normal
29/04/2026,3:59:09,65,27.06,87.96,1007,0,"PM25=65,T=27.06,H=87.96,P=1007.00,UV=0.00,TIME=03:59:09,DATE=29/04/2026",normal
29/04/2026,4:01:09,64,27.29,87.31,1007,0,"PM25=64,T=27.29,H=87.31,P=1007.00,UV=0.00,TIME=04:01:09,DATE=29/04/2026",normal
29/04/2026,4:03:10,65,27.09,88.11,1007,0,"PM25=65,T=27.09,H=88.11,P=1007.00,UV=0.00,TIME=04:03:10,DATE=29/04/2026",normal
29/04/2026,4:05:11,62,27.24,87.46,1006.99,0,"PM25=62,T=27.24,H=87.46,P=1006.99,UV=0.00,TIME=04:05:11,DATE=29/04/2026",normal
29/04/2026,4:07:11,61,27.26,87.57,1006.99,0,"PM25=61,T=27.26,H=87.57,P=1006.99,UV=0.00,TIME=04:07:11,DATE=29/04/2026",normal
29/04/2026,4:09:12,63,27.12,88.04,1006.97,0,"PM25=63,T=27.12,H=88.04,P=1006.97,UV=0.00,TIME=04:09:12,DATE=29/04/2026",normal
29/04/2026,4:11:12,58,26.98,88.56,1007.04,0,"PM25=58,T=26.98,H=88.56,P=1007.04,UV=0.00,TIME=04:11:12,DATE=29/04/2026",normal
29/04/2026,4:13:13,57,27.17,87.97,1007.02,0,"PM25=57,T=27.17,H=87.97,P=1007.02,UV=0.00,TIME=04:13:13,DATE=29/04/2026",normal
29/04/2026,4:15:13,61,27.18,87.89,1007.01,0,"PM25=61,T=27.18,H=87.89,P=1007.01,UV=0.00,TIME=04:15:13,DATE=29/04/2026",normal
29/04/2026,4:17:14,63,27.17,87.98,1007.08,0,"PM25=63,T=27.17,H=87.98,P=1007.08,UV=0.00,TIME=04:17:14,DATE=29/04/2026",normal
29/04/2026,4:19:15,59,27,88.8,1007.13,0,"PM25=59,T=27.00,H=88.80,P=1007.13,UV=0.00,TIME=04:19:15,DATE=29/04/2026",normal
29/04/2026,4:21:15,56,27.21,88.12,1007.11,0,"PM25=56,T=27.21,H=88.12,P=1007.11,UV=0.00,TIME=04:21:15,DATE=29/04/2026",normal
29/04/2026,4:23:16,59,27.04,88.42,1007.17,0,"PM25=59,T=27.04,H=88.42,P=1007.17,UV=0.00,TIME=04:23:16,DATE=29/04/2026",normal
29/04/2026,4:25:16,57,26.91,89.06,1007.25,0,"PM25=57,T=26.91,H=89.06,P=1007.25,UV=0.00,TIME=04:25:16,DATE=29/04/2026",normal
29/04/2026,4:27:17,60,27.04,88.64,1007.35,0,"PM25=60,T=27.04,H=88.64,P=1007.35,UV=0.00,TIME=04:27:17,DATE=29/04/2026",normal
29/04/2026,4:29:17,55,27.06,88.44,1007.5,0,"PM25=55,T=27.06,H=88.44,P=1007.50,UV=0.00,TIME=04:29:17,DATE=29/04/2026",normal
29/04/2026,4:31:18,51,27.33,87.09,1007.52,0,"PM25=51,T=27.33,H=87.09,P=1007.52,UV=0.00,TIME=04:31:18,DATE=29/04/2026",normal
29/04/2026,4:33:19,50,27.05,86.11,1007.67,0,"PM25=50,T=27.05,H=86.11,P=1007.67,UV=0.00,TIME=04:33:19,DATE=29/04/2026",normal
29/04/2026,4:35:19,41,27.19,83.77,1007.76,0,"PM25=41,T=27.19,H=83.77,P=1007.76,UV=0.00,TIME=04:35:19,DATE=29/04/2026",normal
29/04/2026,4:37:20,38,27.28,83.87,1007.8,0,"PM25=38,T=27.28,H=83.87,P=1007.80,UV=0.00,TIME=04:37:20,DATE=29/04/2026",normal
29/04/2026,4:39:20,24,26.99,80.95,1007.75,0,"PM25=24,T=26.99,H=80.95,P=1007.75,UV=0.00,TIME=04:39:20,DATE=29/04/2026",normal
29/04/2026,4:41:21,19,27.1,80.35,1007.81,0,"PM25=19,T=27.10,H=80.35,P=1007.81,UV=0.00,TIME=04:41:21,DATE=29/04/2026",normal
29/04/2026,4:43:21,15,26.79,75.92,1007.83,0,"PM25=15,T=26.79,H=75.92,P=1007.83,UV=0.00,TIME=04:43:21,DATE=29/04/2026",normal
29/04/2026,4:45:22,17,27.02,78.07,1007.91,0,"PM25=17,T=27.02,H=78.07,P=1007.91,UV=0.00,TIME=04:45:22,DATE=29/04/2026",normal
29/04/2026,4:47:23,11,26.86,76.71,1007.91,0,"PM25=11,T=26.86,H=76.71,P=1007.91,UV=0.00,TIME=04:47:23,DATE=29/04/2026",normal
29/04/2026,4:49:23,13,26.64,75.78,1007.98,0,"PM25=13,T=26.64,H=75.78,P=1007.98,UV=0.00,TIME=04:49:23,DATE=29/04/2026",normal
29/04/2026,4:51:24,7,26.59,77.35,1008.01,0,"PM25=7,T=26.59,H=77.35,P=1008.01,UV=0.00,TIME=04:51:24,DATE=29/04/2026",normal
29/04/2026,4:53:24,10,26.61,76.59,1008.16,0,"PM25=10,T=26.61,H=76.59,P=1008.16,UV=0.00,TIME=04:53:24,DATE=29/04/2026",normal
29/04/2026,4:55:25,6,26.48,76.31,1008.26,0,"PM25=6,T=26.48,H=76.31,P=1008.26,UV=0.00,TIME=04:55:25,DATE=29/04/2026",normal
29/04/2026,4:57:25,9,26.74,76.05,1008.37,0,"PM25=9,T=26.74,H=76.05,P=1008.37,UV=0.00,TIME=04:57:25,DATE=29/04/2026",normal
29/04/2026,4:59:26,7,26.45,77.89,1008.39,0,"PM25=7,T=26.45,H=77.89,P=1008.39,UV=0.00,TIME=04:59:26,DATE=29/04/2026",normal
29/04/2026,5:01:27,5,26.12,76.81,1008.52,0,"PM25=5,T=26.12,H=76.81,P=1008.52,UV=0.00,TIME=05:01:27,DATE=29/04/2026",normal
29/04/2026,5:03:27,8,26.43,77.48,1008.49,0,"PM25=8,T=26.43,H=77.48,P=1008.49,UV=0.00,TIME=05:03:27,DATE=29/04/2026",normal
29/04/2026,5:05:28,5,26.42,77.19,1008.42,0,"PM25=5,T=26.42,H=77.19,P=1008.42,UV=0.00,TIME=05:05:28,DATE=29/04/2026",normal
29/04/2026,5:07:28,5,26.13,77.43,1008.46,0,"PM25=5,T=26.13,H=77.43,P=1008.46,UV=0.00,TIME=05:07:28,DATE=29/04/2026",normal
29/04/2026,5:09:29,5,26.47,76.97,1008.53,0,"PM25=5,T=26.47,H=76.97,P=1008.53,UV=0.00,TIME=05:09:29,DATE=29/04/2026",normal
29/04/2026,5:11:29,3,26.06,77.86,1008.53,0,"PM25=3,T=26.06,H=77.86,P=1008.53,UV=0.00,TIME=05:11:29,DATE=29/04/2026",normal
29/04/2026,5:13:30,5,26.4,77.11,1008.61,0,"PM25=5,T=26.40,H=77.11,P=1008.61,UV=0.00,TIME=05:13:30,DATE=29/04/2026",normal
29/04/2026,5:15:31,5,26.55,75.3,1008.72,0,"PM25=5,T=26.55,H=75.30,P=1008.72,UV=0.00,TIME=05:15:31,DATE=29/04/2026",normal
29/04/2026,5:17:31,3,25.92,76.7,1008.77,0,"PM25=3,T=25.92,H=76.70,P=1008.77,UV=0.00,TIME=05:17:31,DATE=29/04/2026",normal
29/04/2026,5:19:32,2,26.03,75.31,1008.78,0,"PM25=2,T=26.03,H=75.31,P=1008.78,UV=0.00,TIME=05:19:32,DATE=29/04/2026",normal
